ID_Pedido,Data_Pedido,Nome_Cliente,Email,Regiao,Pais,Cidade,Categoria,Subcategoria,Nome_Produto,Preco_Unitario,Quantidade,Desconto,Imposto,Valor_Total,Metodo_Envio,Custo_Envio,Status_Pagamento,Dias_Entrega,Avaliacao
1000,13/01/2023,John Doe,john.doe@example.com,América do Sul,Reino Unido,City_13,Vestuário,Jeans,Jeans Model B,99999.99,3,0.2,372.37,5026.99,Padrão,45.56,Cancelado,9,1.0
1001,09/01/2024,  Fatima Zahra  ,fatima.zahra@example.com,ÁSIA,China,City_13,Eletrônicos,Headphones,Headphones Model B,1430.99,-5,5%,1030.31,13909.22,Entrega Rápida,44.93,Reembolsado,5,
1002,10-07-2023,Hans Schmidt,hans.schmidt@example.com,Oceania,Alemanha,City_8,vestuário,T-shirt,T-shirt Model A,997.11,6,10%,478.61,6461.27,Entrega Rápida,,Cancelado,16,5.0
1003,2023-10-01,Carlos Ruiz,carlos.ruiz@example.com,América do Sul,Alemanha,City_17,Eletrônicos,Tablet,Tablet Model X,1829.24,3,10%,439.02,5926.74,Frete Grátis,46.86,Cancelado,4,2.0
1004,2023-12-20,Jane Smith,jane.smith@example.com,América do Sul,Estados Unidos,City_10,Vestuário,Jeans,Jeans Model A,1532.35,10,0.1,1225.88,16549.38,Frete Grátis,42.81,Pago,23,3.0
1005,2023-12-13,Li Wei,li.wei@example.com,Oceania,Reino Unido,City_6,decoração,Rug,Rug Model C,1338.49,2,0,214.16,2891.14,Padrão,23.86,Reembolsado,19,1.0
1006,27/08/2023,John Doe,john.doe@example.com,,Alemanha,City_3,Eletrônicos,Smartphone,Smartphone Model C,1623.57,2,0.1,259.77,3506.91,Expresso,25.17,Cancelado,19,2.0
1007,23/04/2023,Carlos Ruiz,carlos.ruiz@example.com,América do Norte,Japão,City_11,vestuário,Jeans,Jeans Model A,1599.61,8,0.05,1023.75,13820.63,Expresso,39.77,Reembolsado,7,1.0
1008,29/01/2024,Hans Schmidt,hans.schmidt@example.com,Oceania,Reino Unido,City_16,Vestuário,T-shirt,T-shirt Model X,1304.81,7,0.15,730.69,,Frete Grátis,,Pendente,13,5.0
1009,2023-03-25,Maria Silva,maria.silva@example.com,América do Sul,Alemanha,City_2,Saúde e Beleza,Cream,Cream Model C,959.94,6,0.15,460.77,6220.41,Padrão,,Reembolsado,15,2.0
1010,2024-01-29,Maria Silva,,Oceania,China,City_7,Materiais de Escritório,Paper,Paper Model B,1700.93,7,0.1,952.52,12859.03,Expresso,19.22,Pendente,3,4.0
1011,01-09-2024,Carlos Ruiz,carlos.ruiz@example.com,Oceania,EUA,City_17,Saúde e Beleza,Shampoo,Shampoo Model C,1245.0,7,0.05,697.2,9412.2,Frete Grátis,35.83,Cancelado,30,5.0
1012,2023-11-05,Li Wei,li.wei@example.com,Oceania,EUA,City_15,Materiais de Escritório,Paper,Paper Model A,458.33,1,5%,36.67,495.0,Expresso,11.67,Cancelado,16,3.0
1013,2023-03-03,  Carlos Ruiz  ,carlos.ruiz@example.com,Europa,Brasil,City_13,Eletrônicos,Smartphone,Smartphone Model X,1647.05,1,0.2,131.76,1778.81,Entrega Rápida,41.96,Reembolsado,13,5.0
1014,2023-12-05,John Doe,john.doe@example.com,OCEANIA,Reino Unido,City_2,Eletrônicos,Smartphone,Smartphone Model B,1119.56,1,0.2,89.56,1209.12,Frete Grátis,45.79,Reembolsado,16,5.0
1015,2023-02-08,Fatima Zahra,fatima.zahra@example.com,América do Sul,Brasil,City_11,Eletrônicos,Headphones,Headphones Model B,215.97,4,0.15,69.11,932.99,Padrão,21.74,Reembolsado,23,5.0
1016,07-01-2023,Maria Silva,,,China,City_20,Materiais de Escritório,Folder,Folder Model B,1609.73,3,0,386.34,5215.53,Expresso,49.69,Pago,21,1.0
1017,2023-04-05,Maria Silva,maria.silva@example.com,OCEANIA,Estados Unidos,City_14,Saúde e Beleza,Lipstick,Lipstick Model A,280.46,9,0.2,201.93,2726.07,Padrão,13.3,Pendente,23,1.0
1018,03-27-2023,  Hans Schmidt  ,hans.schmidt@example.com,ÁFRICA,China,City_6,eletrônicos,Smartphone,Smartphone Model X,1639.36,2,0.15,262.3,3541.02,Frete Grátis,49.3,Reembolsado,4,1.0
1019,2023-01-10,Maria Silva,maria.silva@example.com,América do Norte,Alemanha,City_12,Eletrônicos,Headphones,Headphones Model B,433.3,4,0,138.66,1871.86,Padrão,28.84,Pago,16,3.0
1020,23/12/2023,Carlos Ruiz,carlos.ruiz@example.com,América do Norte,EUA,City_19,Saúde e Beleza,Perfume,Perfume Model A,1193.33,3,5%,286.4,3866.39,Expresso,36.27,Reembolsado,14,3.0
1021,24/01/2023,Li Wei,li.wei@example.com,América do Norte,Brasil,City_19,Materiais de Escritório,Pen,Pen Model A,270.65,2,0.05,43.3,584.6,Frete Grátis,22.88,Cancelado,29,4.0
1022,2023-06-25,John Doe,john.doe@example.com,América do Sul,Reino Unido,City_5,saúde e beleza,Shampoo,Shampoo Model X,1701.77,3,0.05,408.42,5513.73,Entrega Rápida,15.48,Reembolsado,14,2.0
1023,04-30-2023,  John Doe  ,john.doe@example.com,Ásia,Brasil,City_9,saúde e beleza,Cream,Cream Model Z,1888.58,7,0.2,1057.6,14277.66,Frete Grátis,40.62,Cancelado,29,5.0
1024,28/12/2023,Jane Smith,jane.smith@example.com,América do Norte,Reino Unido,City_7,Vestuário,Jeans,Jeans Model Z,1894.12,4,0.15,606.12,8182.6,Entrega Rápida,49.15,Pago,3,5.0
1025,06/01/2024,Fatima Zahra,fatima.zahra@example.com,África,EUA,City_8,Decoração,Rug,Rug Model X,37.43,8,0.05,23.96,323.4,Frete Grátis,43.53,Pago,16,1.0
1026,28/03/2023,John Doe,,Europa,EUA,City_10,Eletrônicos,Laptop,Laptop Model Z,1357.38,10,0.2,1085.9,,Entrega Rápida,,Cancelado,1,1.0
1027,02-04-2024,Fatima Zahra,fatima.zahra@example.com,América do Norte,Reino Unido,City_6,decoração,Rug,Rug Model C,1282.36,6,5%,615.53,,Frete Grátis,16.79,Reembolsado,24,3.0
1028,2023-11-26,Fatima Zahra,,África,Alemanha,City_5,Saúde e Beleza,Lipstick,Lipstick Model X,698.58,3,0.1,167.66,2263.4,Padrão,31.56,Reembolsado,11,2.0
1029,2023-11-25,Maria Silva,,Ásia,Brasil,City_18,Saúde e Beleza,Lipstick,Lipstick Model B,434.87,4,0.2,139.16,1878.64,Entrega Rápida,16.58,Pendente,23,
1030,03-18-2023,John Doe,john.doe@example.com,América do Norte,Reino Unido,City_6,Vestuário,Shoes,Shoes Model B,1537.39,7,0.05,860.94,11622.67,Padrão,28.46,Pendente,23,1.0
1031,18/09/2023,Carlos Ruiz,carlos.ruiz@example.com,Oceania,Estados Unidos,City_19,Decoração,Vase,Vase Model A,352.13,1,0,28.17,380.3,Padrão,12.19,Reembolsado,11,3.0
1032,10-30-2023,Fatima Zahra,,América do Norte,Brasil,City_13,Materiais de Escritório,Pen,Pen Model X,88.18,1,0.2,7.05,,Entrega Rápida,,Pago,28,1.0
1033,2023-09-19,Jane Smith,jane.smith@example.com,Ásia,EUA,City_19,Saúde e Beleza,Shampoo,Shampoo Model X,1302.47,6,0.2,625.19,8440.01,Entrega Rápida,29.44,Pago,5,1.0
1034,25/06/2023,Carlos Ruiz,carlos.ruiz@example.com,África,Brasil,City_13,Vestuário,Shoes,Shoes Model C,1666.6,9,10%,1199.95,16199.35,Expresso,20.72,Reembolsado,26,2.0
1035,2024-01-13,Maria Silva,maria.silva@example.com,,Alemanha,City_7,Materiais de Escritório,Stapler,Stapler Model Z,1480.94,2,0.05,236.95,3198.83,Expresso,42.37,Pago,12,5.0
1036,2023-12-19,Fatima Zahra,,OCEANIA,EUA,City_3,Saúde e Beleza,Cream,Cream Model Z,1119.56,8,0.2,716.52,9673.0,Frete Grátis,34.33,Pago,19,2.0
1037,2023-09-29,Carlos Ruiz,carlos.ruiz@example.com,EUROPA,Reino Unido,City_16,Eletrônicos,Laptop,Laptop Model C,1875.01,8,0,1200.01,16200.09,Expresso,46.11,Pendente,17,3.0
1038,05-29-2023,Carlos Ruiz,carlos.ruiz@example.com,América do Norte,China,City_10,Materiais de Escritório,Stapler,Stapler Model A,528.41,9,0.15,380.46,5136.15,Padrão,42.94,Reembolsado,5,3.0
1039,25/09/2023,Jane Smith,jane.smith@example.com,Oceania,China,City_18,Materiais de Escritório,Stapler,Stapler Model B,579.48,8,0.15,370.87,5006.71,Entrega Rápida,35.22,Reembolsado,7,4.0
1040,2023-09-26,Li Wei,li.wei@example.com,América do Norte,China,City_4,Saúde e Beleza,Shampoo,Shampoo Model C,1487.54,2,10%,238.01,3213.09,Entrega Rápida,5.02,Pago,11,2.0
1041,03/10/2023,Carlos Ruiz,carlos.ruiz@example.com,América do Norte,Japão,City_10,eletrônicos,Smartphone,Smartphone Model A,1787.2,2,0.2,285.95,3860.35,Padrão,36.53,Cancelado,7,
1042,2023-07-04,Maria Silva,maria.silva@example.com,Ásia,Brasil,City_13,Eletrônicos,Smartphone,Smartphone Model X,392.55,3,0.05,94.21,,Expresso,16.98,Pago,6,1.0
1043,2023-07-19,Jane Smith,jane.smith@example.com,,Alemanha,City_20,Decoração,Lamp,Lamp Model Z,1108.63,9,5%,798.21,10775.88,Padrão,44.94,Cancelado,25,3.0
1044,26/05/2023,Maria Silva,maria.silva@example.com,América do Sul,Reino Unido,City_17,Decoração,Rug,Rug Model C,737.63,7,0.05,413.07,5576.48,Expresso,9.76,Pendente,20,2.0
1045,07-30-2023,  John Doe  ,john.doe@example.com,América do Norte,Reino Unido,City_20,Saúde e Beleza,Cream,Cream Model C,281.87,10,0,225.5,3044.2,Frete Grátis,,Pago,6,2.0
1046,2023-10-27,  Jane Smith  ,jane.smith@example.com,Oceania,Brasil,City_12,Materiais de Escritório,Folder,Folder Model B,159.99,4,5%,51.2,691.16,Frete Grátis,19.07,Reembolsado,3,1.0
1047,2023-02-05,  John Doe  ,,,EUA,City_18,Saúde e Beleza,Lipstick,Lipstick Model C,998.99,3,0.2,239.76,3236.73,Frete Grátis,,Pendente,16,2.0
1048,2023-01-01,Hans Schmidt,hans.schmidt@example.com,África,China,City_19,Saúde e Beleza,Cream,Cream Model A,596.43,10,0,477.14,6441.44,Frete Grátis,21.84,Reembolsado,28,
1049,19/08/2023,Maria Silva,maria.silva@example.com,África,Reino Unido,City_9,Decoração,Curtains,Curtains Model X,1301.52,9,0,937.09,12650.77,Expresso,,Reembolsado,8,1.0
1050,28/10/2023,  John Doe  ,john.doe@example.com,,Alemanha,City_17,Vestuário,Shoes,Shoes Model C,613.9,8,10%,392.9,5304.1,Expresso,30.38,Pago,11,4.0
1051,27/06/2023,Maria Silva,maria.silva@example.com,Europa,Reino Unido,City_4,Decoração,Lamp,Lamp Model Z,968.97,4,0.1,310.07,4185.95,Entrega Rápida,42.29,Pendente,12,1.0
1052,01-26-2023,John Doe,john.doe@example.com,Ásia,Brasil,City_8,Decoração,Rug,Rug Model X,268.28,3,0,64.39,869.23,Expresso,29.27,Pendente,6,3.0
1053,04-01-2023,Li Wei,li.wei@example.com,Ásia,China,City_8,Saúde e Beleza,Cream,Cream Model B,1668.9,5,10%,667.56,9012.06,Expresso,,Pago,21,1.0
1054,2023-02-23,Maria Silva,maria.silva@example.com,Europa,Brasil,City_9,Eletrônicos,Tablet,Tablet Model B,1087.41,10,0.15,869.93,11744.03,Entrega Rápida,41.58,Cancelado,30,2.0
1055,04-05-2023,Li Wei,li.wei@example.com,África,Brasil,City_8,Saúde e Beleza,Shampoo,Shampoo Model A,712.68,8,0.2,456.12,6157.56,Expresso,35.49,Pago,14,2.0
1056,2023-10-14,Li Wei,li.wei@example.com,Oceania,Brasil,City_9,Eletrônicos,Headphones,Headphones Model C,261.51,2,10%,41.84,,Padrão,46.42,Pago,25,3.0
1057,30/05/2023,Carlos Ruiz,carlos.ruiz@example.com,Europa,Brasil,City_13,Eletrônicos,Tablet,Tablet Model C,1395.89,7,10%,781.7,10552.93,Padrão,17.66,Pendente,19,1.0
1058,07-26-2023,Fatima Zahra,fatima.zahra@example.com,África,Alemanha,City_19,Saúde e Beleza,Perfume,Perfume Model A,1146.56,2,10%,183.45,2476.57,Padrão,44.07,Pago,7,1.0
1059,2023-04-19,Carlos Ruiz,carlos.ruiz@example.com,Europa,Reino Unido,City_12,Eletrônicos,Tablet,Tablet Model A,1001.0,3,0.05,240.24,,Expresso,10.81,Reembolsado,16,5.0
1060,12/01/2023,Li Wei,li.wei@example.com,América do Sul,Alemanha,City_16,Decoração,Curtains,Curtains Model A,1021.03,2,0,163.36,2205.42,Padrão,27.84,Cancelado,12,5.0
1061,10-19-2023,Maria Silva,maria.silva@example.com,Oceania,Alemanha,City_14,Eletrônicos,Smartphone,Smartphone Model C,103.44,5,5%,41.38,558.58,Frete Grátis,18.33,Pago,17,1.0
1062,2023-07-16,Maria Silva,maria.silva@example.com,Oceania,Estados Unidos,City_5,Materiais de Escritório,Stapler,Stapler Model B,1039.79,4,0.15,332.73,4491.89,Expresso,46.24,Pago,15,3.0
1063,2023-02-04,Fatima Zahra,fatima.zahra@example.com,América do Sul,EUA,City_10,Materiais de Escritório,Folder,Folder Model C,1507.0,5,5%,602.8,8137.8,Entrega Rápida,31.74,Cancelado,1,3.0
1064,2023-06-25,  Carlos Ruiz  ,carlos.ruiz@example.com,Ásia,Japão,City_5,Decoração,Rug,Rug Model A,1003.05,6,10%,481.46,6499.76,Entrega Rápida,45.31,Reembolsado,16,2.0
1065,06/01/2023,Maria Silva,,Oceania,Reino Unido,City_17,Materiais de Escritório,Pen,Pen Model X,1935.06,1,0.05,154.8,,Expresso,16.45,Cancelado,29,3.0
1066,17/12/2023,Jane Smith,jane.smith@example.com,Oceania,Alemanha,City_11,Eletrônicos,Tablet,Tablet Model A,1472.35,3,0,353.36,4770.41,Frete Grátis,14.69,Pago,14,2.0
1067,2023-01-25,John Doe,john.doe@example.com,Oceania,EUA,City_12,Saúde e Beleza,Lipstick,Lipstick Model C,1967.34,1,0.1,157.39,2124.73,Padrão,10.25,Pago,30,5.0
1068,2023-02-17,Fatima Zahra,fatima.zahra@example.com,América do Norte,Brasil,City_8,Vestuário,Jacket,Jacket Model A,637.84,5,0,255.14,3444.34,Entrega Rápida,48.08,Cancelado,24,4.0
1069,2023-09-08,  Li Wei  ,li.wei@example.com,Oceania,EUA,City_13,Vestuário,Shoes,Shoes Model X,1400.08,10,0,1120.06,15120.86,Entrega Rápida,33.28,Cancelado,23,1.0
1070,04-08-2023,Carlos Ruiz,carlos.ruiz@example.com,Oceania,Japão,City_20,Decoração,Vase,Vase Model A,1892.23,8,0.05,1211.03,16348.87,Frete Grátis,49.27,Reembolsado,13,5.0
1071,08-12-2023,Carlos Ruiz,carlos.ruiz@example.com,América do Sul,Japão,City_13,Materiais de Escritório,Pen,Pen Model B,913.64,10,5%,730.91,9867.31,Frete Grátis,25.57,Cancelado,8,5.0
1072,2023-03-30,Carlos Ruiz,,Europa,Alemanha,City_14,Eletrônicos,Headphones,Headphones Model Z,33.11,4,0,10.6,143.04,Frete Grátis,33.84,Reembolsado,3,2.0
1073,2023-11-19,  Li Wei  ,li.wei@example.com,Oceania,Japão,City_6,Vestuário,T-shirt,T-shirt Model C,940.48,1,5%,75.24,1015.72,Entrega Rápida,47.48,Pago,25,1.0
1074,2023-04-16,John Doe,john.doe@example.com,Oceania,China,City_19,Vestuário,Shoes,Shoes Model X,362.02,2,0.2,57.92,781.96,Padrão,47.7,Cancelado,10,1.0
1075,2023-06-05,Hans Schmidt,hans.schmidt@example.com,,China,City_10,Vestuário,Shoes,Shoes Model X,1047.39,8,5%,670.33,9049.45,Expresso,40.89,Pendente,11,
1076,2023-01-18,Hans Schmidt,hans.schmidt@example.com,América do Sul,Japão,City_6,Eletrônicos,Smartphone,Smartphone Model A,283.58,5,0.1,113.43,1531.33,Padrão,12.43,Pago,23,2.0
1077,28/11/2023,Li Wei,li.wei@example.com,AMÉRICA DO NORTE,EUA,City_4,Materiais de Escritório,Folder,Folder Model X,636.99,7,10%,356.71,4815.64,Padrão,10.77,Pago,30,1.0
1078,07-08-2023,Maria Silva,maria.silva@example.com,África,Alemanha,City_10,Vestuário,Shoes,Shoes Model X,1809.13,2,0.05,289.46,3907.72,Expresso,22.29,Reembolsado,18,4.0
1079,19/04/2023,Carlos Ruiz,,América do Sul,China,City_11,Eletrônicos,Laptop,Laptop Model C,856.88,3,0.15,205.65,2776.29,Padrão,45.08,Pendente,17,5.0
1080,09-21-2023,Maria Silva,maria.silva@example.com,América do Norte,Japão,City_8,Saúde e Beleza,Lipstick,Lipstick Model C,409.53,3,5%,98.29,1326.88,Entrega Rápida,33.33,Pendente,26,4.0
1081,2023-07-27,Maria Silva,maria.silva@example.com,AMÉRICA DO NORTE,Estados Unidos,City_5,Materiais de Escritório,Pen,Pen Model Z,1835.77,5,0.2,734.31,9913.16,Expresso,18.91,Pago,24,4.0
1082,27/11/2023,Carlos Ruiz,carlos.ruiz@example.com,Europa,Alemanha,City_13,Saúde e Beleza,Cream,Cream Model C,983.35,6,5%,472.01,6372.11,Frete Grátis,16.44,Pendente,20,
1083,05-09-2023,Fatima Zahra,fatima.zahra@example.com,África,Alemanha,City_19,Decoração,Rug,Rug Model C,503.53,1,0,40.28,,Padrão,34.35,Pago,13,1.0
1084,10-10-2023,Maria Silva,maria.silva@example.com,África,Alemanha,City_13,Saúde e Beleza,Shampoo,Shampoo Model C,1959.44,8,0.2,1254.04,16929.56,Frete Grátis,33.67,Reembolsado,8,2.0
1085,2023-03-06,  Li Wei  ,li.wei@example.com,Oceania,Alemanha,City_17,Decoração,Rug,Rug Model C,65.7,10,0.2,52.56,709.56,Entrega Rápida,21.54,Reembolsado,26,
1086,04-25-2023,Hans Schmidt,hans.schmidt@example.com,Ásia,Alemanha,City_2,Vestuário,T-shirt,T-shirt Model A,383.22,8,10%,245.26,,Entrega Rápida,31.62,Pago,11,2.0
1087,2024-02-03,  Hans Schmidt  ,hans.schmidt@example.com,Ásia,EUA,City_14,Decoração,Curtains,Curtains Model C,1190.71,1,0.05,95.26,1285.97,Expresso,23.33,Reembolsado,25,3.0
1088,29/08/2023,Li Wei,li.wei@example.com,América do Norte,Brasil,City_18,Eletrônicos,Smartphone,Smartphone Model X,738.32,7,0.15,413.46,5581.7,Padrão,13.44,Pendente,30,5.0
1089,02-19-2023,  Jane Smith  ,jane.smith@example.com,,Alemanha,City_17,Vestuário,Shoes,Shoes Model A,624.07,9,0,449.33,6065.96,Entrega Rápida,34.09,Pago,8,4.0
1090,21/04/2023,Carlos Ruiz,carlos.ruiz@example.com,América do Norte,Japão,City_13,Decoração,Curtains,Curtains Model B,1213.4,4,0.1,388.29,5241.89,Entrega Rápida,42.9,Cancelado,3,3.0
1091,2023-03-06,John Doe,john.doe@example.com,Europa,Alemanha,City_5,saúde e beleza,Cream,Cream Model A,1835.82,5,0.15,734.33,9913.43,Padrão,5.14,Cancelado,14,3.0
1092,09-26-2023,  Fatima Zahra  ,fatima.zahra@example.com,Ásia,Estados Unidos,City_14,Materiais de Escritório,Paper,Paper Model Z,1125.44,4,0.2,360.14,4861.9,Entrega Rápida,,Cancelado,15,5.0
1093,04/06/2023,Li Wei,li.wei@example.com,América do Sul,Japão,City_6,Saúde e Beleza,Perfume,Perfume Model Z,563.66,6,10%,270.56,3652.52,Padrão,13.52,Reembolsado,27,3.0
1094,19/08/2023,Jane Smith,jane.smith@example.com,,Reino Unido,City_20,Materiais de Escritório,Stapler,Stapler Model B,892.3,3,0.2,214.15,2891.05,Entrega Rápida,26.0,Pendente,1,5.0
1095,11-27-2023,Li Wei,li.wei@example.com,Ásia,Brasil,City_19,Vestuário,Shoes,Shoes Model X,1712.01,4,5%,547.84,7395.88,Padrão,31.02,Pago,12,4.0
1096,06-20-2023,John Doe,john.doe@example.com,Ásia,Brasil,City_8,Vestuário,Jeans,Jeans Model X,1476.96,2,0.05,236.31,3190.23,Padrão,47.19,Pago,19,2.0
1097,2023-10-17,Li Wei,li.wei@example.com,Ásia,EUA,City_14,Eletrônicos,Smartphone,Smartphone Model Z,520.85,10,0.2,416.68,,Padrão,,Reembolsado,5,
1098,2023-03-09,Hans Schmidt,hans.schmidt@example.com,Europa,China,City_17,Materiais de Escritório,Pen,Pen Model Z,1278.18,8,10%,818.04,11043.48,Frete Grátis,33.69,Pago,8,4.0
1099,19/01/2024,Fatima Zahra,fatima.zahra@example.com,Ásia,Estados Unidos,City_1,Decoração,Rug,Rug Model C,471.31,2,0.15,75.41,1018.03,Frete Grátis,25.88,Cancelado,11,1.0
1100,18/01/2024,  Maria Silva  ,maria.silva@example.com,África,China,City_6,Vestuário,Jacket,Jacket Model Z,1047.05,4,0.15,335.06,4523.26,Entrega Rápida,14.11,Pendente,1,2.0
1101,2023-02-17,Hans Schmidt,,África,EUA,City_15,Materiais de Escritório,Folder,Folder Model B,1751.4,6,0,840.67,11349.07,Entrega Rápida,43.67,Reembolsado,24,4.0
1102,2023-03-14,Carlos Ruiz,carlos.ruiz@example.com,América do Norte,Reino Unido,City_7,Materiais de Escritório,Paper,Paper Model Z,1978.93,6,10%,949.89,12823.47,Expresso,16.8,Pendente,17,4.0
1103,2023-12-17,Li Wei,li.wei@example.com,América do Sul,EUA,City_5,Saúde e Beleza,Shampoo,Shampoo Model A,1984.56,2,5%,317.53,4286.65,Expresso,40.82,Pago,6,
1104,2023-11-15,Maria Silva,maria.silva@example.com,EUROPA,Reino Unido,City_14,Materiais de Escritório,Folder,Folder Model Z,1346.0,8,0.05,861.44,11629.44,Padrão,11.06,Pago,4,
1105,01-04-2024,  John Doe  ,john.doe@example.com,AMÉRICA DO NORTE,Reino Unido,City_15,Saúde e Beleza,Shampoo,Shampoo Model Z,1695.88,7,10%,949.69,12820.85,Padrão,17.58,Cancelado,24,5.0
1106,2023-04-20,Jane Smith,jane.smith@example.com,,EUA,City_17,Saúde e Beleza,Lipstick,Lipstick Model A,784.9,9,0,565.13,7629.23,Entrega Rápida,46.53,Reembolsado,13,5.0
1107,12/07/2023,  Carlos Ruiz  ,carlos.ruiz@example.com,América do Norte,Brasil,City_1,decoração,Lamp,Lamp Model Z,1210.82,6,10%,581.19,,Entrega Rápida,41.33,Pago,29,4.0
1108,01-17-2023,John Doe,john.doe@example.com,Ásia,Brasil,City_4,vestuário,Jeans,Jeans Model B,962.19,4,0.15,307.9,4156.66,Padrão,25.28,Pago,8,5.0
1109,2023-01-11,Carlos Ruiz,carlos.ruiz@example.com,Europa,Brasil,City_9,Saúde e Beleza,Perfume,Perfume Model X,245.88,1,0.05,19.67,265.55,Frete Grátis,47.55,Pendente,16,2.0
1110,30/05/2023,Jane Smith,jane.smith@example.com,Ásia,Alemanha,City_2,Saúde e Beleza,Shampoo,Shampoo Model X,103.02,10,0,82.42,1112.62,Entrega Rápida,33.95,Cancelado,2,5.0
1111,2023-11-27,John Doe,john.doe@example.com,,Brasil,City_6,Materiais de Escritório,Folder,Folder Model C,1327.96,9,0.2,956.13,12907.77,Expresso,47.2,Reembolsado,13,
1112,2023-02-12,John Doe,john.doe@example.com,África,EUA,City_17,Eletrônicos,Smartphone,Smartphone Model X,1962.99,5,0.2,785.2,10600.15,Entrega Rápida,41.1,Cancelado,23,2.0
1113,2023-01-17,Hans Schmidt,hans.schmidt@example.com,América do Norte,Brasil,City_6,Saúde e Beleza,Cream,Cream Model X,1167.34,2,10%,186.77,2521.45,Frete Grátis,9.01,Reembolsado,17,5.0
1114,23/02/2023,  Carlos Ruiz  ,carlos.ruiz@example.com,América do Sul,Brasil,City_1,Materiais de Escritório,Folder,Folder Model X,1829.14,1,0.1,146.33,1975.47,Entrega Rápida,21.81,Pendente,7,2.0
1115,2023-11-23,John Doe,john.doe@example.com,Europa,Brasil,City_6,Eletrônicos,Tablet,Tablet Model Z,1621.06,1,0.1,129.68,1750.74,Entrega Rápida,18.95,Pendente,21,3.0
1116,2023-01-19,  John Doe  ,john.doe@example.com,Europa,China,City_4,materiais de escritório,Folder,Folder Model C,1983.44,7,0,1110.73,14994.81,Padrão,,Reembolsado,22,3.0
1117,01/02/2023,  John Doe  ,john.doe@example.com,América do Sul,Brasil,City_6,Eletrônicos,Tablet,Tablet Model A,1449.18,1,0.15,115.93,1565.11,Frete Grátis,9.98,Pago,16,2.0
1118,12/12/2023,Fatima Zahra,fatima.zahra@example.com,,Alemanha,City_9,Decoração,Curtains,Curtains Model C,699.84,2,0,111.97,1511.65,Frete Grátis,40.6,Reembolsado,21,4.0
1119,2023-08-19,Fatima Zahra,fatima.zahra@example.com,Oceania,Alemanha,City_19,Saúde e Beleza,Lipstick,Lipstick Model Z,453.62,7,5%,254.03,3429.37,Frete Grátis,13.08,Reembolsado,19,3.0
1000,01-13-2023,John Doe,john.doe@example.com,América do Sul,Reino Unido,City_13,Vestuário,Jeans,Jeans Model B,1551.54,3,0.2,372.37,5026.99,Padrão,45.56,Cancelado,9,
1001,09/01/2024,Fatima Zahra,fatima.zahra@example.com,Ásia,China,City_13,Eletrônicos,Headphones,Headphones Model B,1430.99,9,5%,1030.31,13909.22,Entrega Rápida,44.93,Reembolsado,5,4.0
1002,10-07-2023,Hans Schmidt,hans.schmidt@example.com,OCEANIA,Alemanha,City_8,Vestuário,T-shirt,T-shirt Model A,997.11,6,10%,478.61,6461.27,Entrega Rápida,42.15,Cancelado,16,5.0
1003,2023-10-01,  Carlos Ruiz  ,carlos.ruiz@example.com,América do Sul,Alemanha,City_17,Eletrônicos,Tablet,Tablet Model X,1829.24,3,10%,439.02,5926.74,Frete Grátis,46.86,Cancelado,4,2.0
1004,20/12/2023,Jane Smith,jane.smith@example.com,América do Sul,Estados Unidos,City_10,Vestuário,Jeans,Jeans Model A,1532.35,10,0.1,1225.88,16549.38,Frete Grátis,42.81,Pago,23,3.0
